Founders Demo Co,,,,,,,,,,
,02/04/2026,Invoice,2022,Stark Industries,,Stark Industries,Monthly billing,4100 Professional Services Revenue,9000.00,41645.00
,02/15/2026,Payment,2019,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-9800.00,31845.00
,02/15/2026,Payment,2021,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,25445.00
,03/04/2026,Invoice,2041,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,10296.00,35741.00
,03/04/2026,Invoice,2043,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,42141.00
,03/04/2026,Invoice,2045,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,47041.00
,03/04/2026,Invoice,2046,Stark Industries,,Stark Industries,Monthly billing,4100 Professional Services Revenue,9000.00,56041.00
,03/15/2026,Payment,2042,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-10045.00,45996.00
,03/15/2026,Payment,2044,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,39596.00
,03/15/2026,Payment,2047,Stark Industries,,Stark Industries,Invoice payment,1000 Checking,-9000.00,30596.00
,04/04/2026,Invoice,2069,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,10554.00,41150.00
,04/04/2026,Invoice,2071,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,47550.00
,04/04/2026,Invoice,2073,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,52450.00
,04/04/2026,Invoice,2075,Stark Industries,,Stark Industries,Monthly billing,4100 Professional Services Revenue,9000.00,61450.00
,04/15/2026,Payment,2070,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-10296.00,51154.00
,04/15/2026,Payment,2072,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,44754.00
,04/15/2026,Payment,2074,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,39854.00
,04/15/2026,Payment,2076,Stark Industries,,Stark Industries,Invoice payment,1000 Checking,-9000.00,30854.00
,05/04/2026,Invoice,2098,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,10817.00,41671.00
,05/04/2026,Invoice,2100,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,48071.00
,05/04/2026,Invoice,2102,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,52971.00
,05/04/2026,Invoice,2104,Stark Industries,,Stark Industries,Monthly billing,4100 Professional Services Revenue,9000.00,61971.00
,05/15/2026,Payment,2099,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-10554.00,51417.00
,05/15/2026,Payment,2101,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,45017.00
,05/15/2026,Payment,2103,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,40117.00
,05/15/2026,Payment,2105,Stark Industries,,Stark Industries,Invoice payment,1000 Checking,-9000.00,31117.00
,06/04/2026,Invoice,2127,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,11088.00,42205.00
,06/04/2026,Invoice,2129,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,48605.00
,06/04/2026,Invoice,2131,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,53505.00
,06/15/2026,Payment,2128,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-10817.00,42688.00
,06/15/2026,Payment,2130,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,36288.00
,06/15/2026,Payment,2132,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,31388.00
,06/15/2026,Payment,2133,Stark Industries,,Stark Industries,Invoice payment,1000 Checking,-9000.00,22388.00
,07/04/2026,Invoice,2158,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,11365.00,33753.00
,07/04/2026,Invoice,2160,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,40153.00
,07/04/2026,Invoice,2162,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,45053.00
,07/15/2026,Payment,2159,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-11088.00,33965.00
,07/15/2026,Payment,2161,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,27565.00
,07/15/2026,Payment,2163,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,22665.00
,08/04/2026,Invoice,2187,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,11649.00,34314.00
,08/04/2026,Invoice,2189,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,40714.00
,08/04/2026,Invoice,2191,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,45614.00
,08/04/2026,Invoice,2193,Wayne Enterprises,,Wayne Enterprises,Monthly billing,4100 Professional Services Revenue,12000.00,57614.00
,08/15/2026,Payment,2188,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-11365.00,46249.00
,08/15/2026,Payment,2190,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,39849.00
,08/15/2026,Payment,2192,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,34949.00
,09/04/2026,Invoice,2216,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,11940.00,46889.00
,09/04/2026,Invoice,2218,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,53289.00
,09/04/2026,Invoice,2220,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,58189.00
,09/04/2026,Invoice,2222,Wayne Enterprises,,Wayne Enterprises,Monthly billing,4100 Professional Services Revenue,12000.00,70189.00
,09/15/2026,Payment,2217,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-11649.00,58540.00
,09/15/2026,Payment,2219,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,52140.00
,09/15/2026,Payment,2221,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,47240.00
,09/15/2026,Payment,2223,Wayne Enterprises,,Wayne Enterprises,Invoice payment,1000 Checking,-12000.00,35240.00
,10/04/2026,Invoice,2248,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,12239.00,47479.00
,10/04/2026,Invoice,2250,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,53879.00
,10/04/2026,Invoice,2252,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,58779.00
,10/04/2026,Invoice,2254,Wayne Enterprises,,Wayne Enterprises,Monthly billing,4100 Professional Services Revenue,12000.00,70779.00
,10/15/2026,Payment,2249,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-11940.00,58839.00
,10/15/2026,Payment,2251,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,52439.00
,10/15/2026,Payment,2253,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,47539.00
,10/15/2026,Payment,2255,Wayne Enterprises,,Wayne Enterprises,Invoice payment,1000 Checking,-12000.00,35539.00
,11/04/2026,Invoice,2282,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,12545.00,48084.00
,11/04/2026,Invoice,2284,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,54484.00
,11/04/2026,Invoice,2286,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,59384.00
,11/04/2026,Invoice,2288,Wayne Enterprises,,Wayne Enterprises,Monthly billing,4100 Professional Services Revenue,12000.00,71384.00
,11/15/2026,Payment,2283,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-12239.00,59145.00
,11/15/2026,Payment,2285,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,52745.00
,11/15/2026,Payment,2287,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,47845.00
,11/15/2026,Payment,2289,Wayne Enterprises,,Wayne Enterprises,Invoice payment,1000 Checking,-12000.00,35845.00
,12/04/2026,Invoice,2313,Acme Corp,,Acme Corp,Monthly billing,4000 Subscription Revenue,12858.00,48703.00
,12/04/2026,Invoice,2315,Globex Inc,,Globex Inc,Monthly billing,4000 Subscription Revenue,6400.00,55103.00
,12/04/2026,Invoice,2317,Initech LLC,,Initech LLC,Monthly billing,4000 Subscription Revenue,4900.00,60003.00
,12/15/2026,Payment,2314,Acme Corp,,Acme Corp,Invoice payment,1000 Checking,-12545.00,47458.00
,12/15/2026,Payment,2316,Globex Inc,,Globex Inc,Invoice payment,1000 Checking,-6400.00,41058.00
,12/15/2026,Payment,2318,Initech LLC,,Initech LLC,Invoice payment,1000 Checking,-4900.00,36158.00
,12/15/2026,Payment,2319,Wayne Enterprises,,Wayne Enterprises,Invoice payment,1000 Checking,-12000.00,24158.00
Total for 1200 Accounts Receivable,,,,,,,,,24158.00,24158.00
1500 Computer Equipment,,,,,,,,,,
,02/09/2026,Check,2344,Apple,Apple,,Laptops for new hires,1000 Checking,6200.00,6200.00
Total for 1500 Computer Equipment,,,,,,,,,6200.00,6200.00
2000 Accounts Payable,,,,,,,,,,
,01/03/2026,Bill,2005,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2400.00,-2400.00
,01/03/2026,Bill,2006,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-2800.00
,01/05/2026,Bill,2015,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-4300.00
,02/03/2026,Bill,2024,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2484.00,-6784.00
,02/03/2026,Bill,2026,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-7184.00
,02/05/2026,Bill,2036,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-8684.00
,02/10/2026,Bill Payment,2025,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2400.00,-6284.00
,02/10/2026,Bill Payment,2027,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-5884.00
,02/10/2026,Bill Payment,2037,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-4384.00
,03/03/2026,Bill,2049,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2571.00,-6955.00
,03/03/2026,Bill,2051,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-7355.00
,03/05/2026,Bill,2061,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-8855.00
,03/10/2026,Bill Payment,2050,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2484.00,-6371.00
,03/10/2026,Bill Payment,2052,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-5971.00
,03/10/2026,Bill Payment,2062,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-4471.00
,03/18/2026,Bill,2063,Wilson & Gray LLP,Wilson & Gray LLP,,Professional services,6400 Professional Services,-2600.00,-7071.00
,04/03/2026,Bill,2078,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2661.00,-9732.00
,04/03/2026,Bill,2080,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-10132.00
,04/03/2026,Bill,2082,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-10812.00
,04/05/2026,Bill,2092,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-12312.00
,04/10/2026,Bill Payment,2079,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2571.00,-9741.00
,04/10/2026,Bill Payment,2081,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-9341.00
,04/10/2026,Bill Payment,2093,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-7841.00
,04/10/2026,Bill Payment,2094,Wilson & Gray LLP,Wilson & Gray LLP,,Pay bill,1000 Checking,2600.00,-5241.00
,05/03/2026,Bill,2107,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2754.00,-7995.00
,05/03/2026,Bill,2109,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-8395.00
,05/03/2026,Bill,2111,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-9075.00
,05/05/2026,Bill,2122,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-10575.00
,05/10/2026,Bill Payment,2108,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2661.00,-7914.00
,05/10/2026,Bill Payment,2110,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-7514.00
,05/10/2026,Bill Payment,2112,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-6834.00
,05/10/2026,Bill Payment,2123,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-5334.00
,06/03/2026,Bill,2135,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2850.00,-8184.00
,06/03/2026,Bill,2137,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-8584.00
,06/03/2026,Bill,2139,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-9264.00
,06/05/2026,Bill,2150,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-10764.00
,06/10/2026,Bill Payment,2136,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2754.00,-8010.00
,06/10/2026,Bill Payment,2138,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-7610.00
,06/10/2026,Bill Payment,2140,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-6930.00
,06/10/2026,Bill Payment,2151,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-5430.00
,06/18/2026,Bill,2152,Wilson & Gray LLP,Wilson & Gray LLP,,Professional services,6400 Professional Services,-2600.00,-8030.00
,07/03/2026,Bill,2165,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-2950.00,-10980.00
,07/03/2026,Bill,2167,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-11380.00
,07/03/2026,Bill,2169,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-12060.00
,07/05/2026,Bill,2181,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-13560.00
,07/10/2026,Bill Payment,2166,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2850.00,-10710.00
,07/10/2026,Bill Payment,2168,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-10310.00
,07/10/2026,Bill Payment,2170,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-9630.00
,07/10/2026,Bill Payment,2182,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-8130.00
,07/10/2026,Bill Payment,2183,Wilson & Gray LLP,Wilson & Gray LLP,,Pay bill,1000 Checking,2600.00,-5530.00
,08/03/2026,Bill,2195,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-3053.00,-8583.00
,08/03/2026,Bill,2197,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-8983.00
,08/03/2026,Bill,2199,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-9663.00
,08/05/2026,Bill,2211,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-11163.00
,08/10/2026,Bill Payment,2196,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,2950.00,-8213.00
,08/10/2026,Bill Payment,2198,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-7813.00
,08/10/2026,Bill Payment,2200,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-7133.00
,08/10/2026,Bill Payment,2212,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-5633.00
,09/03/2026,Bill,2225,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-3160.00,-8793.00
,09/03/2026,Bill,2227,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-9193.00
,09/03/2026,Bill,2229,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-9873.00
,09/05/2026,Bill,2242,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-11373.00
,09/10/2026,Bill Payment,2226,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,3053.00,-8320.00
,09/10/2026,Bill Payment,2228,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-7920.00
,09/10/2026,Bill Payment,2230,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-7240.00
,09/10/2026,Bill Payment,2243,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-5740.00
,09/18/2026,Bill,2244,Wilson & Gray LLP,Wilson & Gray LLP,,Professional services,6400 Professional Services,-2600.00,-8340.00
,10/03/2026,Bill,2257,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-3271.00,-11611.00
,10/03/2026,Bill,2259,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-12011.00
,10/03/2026,Bill,2261,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-12691.00
,10/05/2026,Bill,2274,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-14191.00
,10/10/2026,Bill Payment,2258,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,3160.00,-11031.00
,10/10/2026,Bill Payment,2260,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-10631.00
,10/10/2026,Bill Payment,2262,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-9951.00
,10/10/2026,Bill Payment,2275,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-8451.00
,10/10/2026,Bill Payment,2276,Wilson & Gray LLP,Wilson & Gray LLP,,Pay bill,1000 Checking,2600.00,-5851.00
,11/03/2026,Bill,2291,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-3385.00,-9236.00
,11/03/2026,Bill,2293,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-9636.00
,11/03/2026,Bill,2295,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-10316.00
,11/05/2026,Bill,2308,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-11816.00
,11/10/2026,Bill Payment,2292,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,3271.00,-8545.00
,11/10/2026,Bill Payment,2294,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-8145.00
,11/10/2026,Bill Payment,2296,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-7465.00
,11/10/2026,Bill Payment,2309,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-5965.00
,12/03/2026,Bill,2321,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,5000 Hosting & Infrastructure,-3504.00,-9469.00
,12/03/2026,Bill,2323,Cloudflare,Cloudflare,,Cloud infrastructure,5000 Hosting & Infrastructure,-400.00,-9869.00
,12/03/2026,Bill,2325,Datadog,Datadog,,Cloud infrastructure,5000 Hosting & Infrastructure,-680.00,-10549.00
,12/05/2026,Bill,2338,Startup Accounting Advisors,Startup Accounting Advisors,,Professional services,6400 Professional Services,-1500.00,-12049.00
,12/10/2026,Bill Payment,2322,Amazon Web Services,Amazon Web Services,,Pay bill,1000 Checking,3385.00,-8664.00
,12/10/2026,Bill Payment,2324,Cloudflare,Cloudflare,,Pay bill,1000 Checking,400.00,-8264.00
,12/10/2026,Bill Payment,2326,Datadog,Datadog,,Pay bill,1000 Checking,680.00,-7584.00
,12/10/2026,Bill Payment,2339,Startup Accounting Advisors,Startup Accounting Advisors,,Pay bill,1000 Checking,1500.00,-6084.00
