Founders Demo Co,,,,,,,,,,
,12/18/2026,Bill,2340,Wilson & Gray LLP,Wilson & Gray LLP,,Professional services,6400 Professional Services,-2600.00,-8684.00
Total for 2000 Accounts Payable,,,,,,,,,-8684.00,-8684.00
2100 Credit Card,,,,,,,,,,
,01/08/2026,Credit Card Charge,2012,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,01/08/2026,Credit Card Charge,2013,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,01/08/2026,Credit Card Charge,2014,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,01/12/2026,Credit Card Charge,2010,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-1800.00,-2590.00
,01/14/2026,Credit Card Charge,2011,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-900.00,-3490.00
,02/06/2026,Credit Card Payment,2039,Chase,Chase,,Pay card balance in full,1000 Checking,3490.00,0.00
,02/08/2026,Credit Card Charge,2033,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,02/08/2026,Credit Card Charge,2034,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,02/08/2026,Credit Card Charge,2035,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,02/12/2026,Credit Card Charge,2031,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-1908.00,-2698.00
,02/14/2026,Credit Card Charge,2032,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-850.00,-3548.00
,03/06/2026,Credit Card Payment,2067,Chase,Chase,,Pay card balance in full,1000 Checking,3548.00,0.00
,03/08/2026,Credit Card Charge,2058,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,03/08/2026,Credit Card Charge,2059,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,03/08/2026,Credit Card Charge,2060,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,03/12/2026,Credit Card Charge,2056,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2022.00,-2812.00
,03/14/2026,Credit Card Charge,2057,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1600.00,-4412.00
,03/21/2026,Credit Card Charge,2064,Delta Air Lines,Delta Air Lines,,Business travel,6500 Travel & Meals,-1240.00,-5652.00
,03/22/2026,Credit Card Charge,2065,Marriott,Marriott,,Business travel,6500 Travel & Meals,-920.00,-6572.00
,04/06/2026,Credit Card Payment,2096,Chase,Chase,,Pay card balance in full,1000 Checking,6572.00,0.00
,04/08/2026,Credit Card Charge,2088,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,04/08/2026,Credit Card Charge,2089,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,04/08/2026,Credit Card Charge,2090,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,04/08/2026,Credit Card Charge,2091,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,04/12/2026,Credit Card Charge,2086,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2144.00,-3174.00
,04/14/2026,Credit Card Charge,2087,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1200.00,-4374.00
,05/06/2026,Credit Card Payment,2125,Chase,Chase,,Pay card balance in full,1000 Checking,4374.00,0.00
,05/08/2026,Credit Card Charge,2118,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,05/08/2026,Credit Card Charge,2119,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,05/08/2026,Credit Card Charge,2120,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,05/08/2026,Credit Card Charge,2121,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,05/12/2026,Credit Card Charge,2116,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2272.00,-3302.00
,05/14/2026,Credit Card Charge,2117,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-950.00,-4252.00
,06/06/2026,Credit Card Payment,2156,Chase,Chase,,Pay card balance in full,1000 Checking,4252.00,0.00
,06/08/2026,Credit Card Charge,2146,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,06/08/2026,Credit Card Charge,2147,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,06/08/2026,Credit Card Charge,2148,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,06/08/2026,Credit Card Charge,2149,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,06/12/2026,Credit Card Charge,2144,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2409.00,-3439.00
,06/14/2026,Credit Card Charge,2145,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1000.00,-4439.00
,06/21/2026,Credit Card Charge,2153,Delta Air Lines,Delta Air Lines,,Business travel,6500 Travel & Meals,-980.00,-5419.00
,06/22/2026,Credit Card Charge,2154,Marriott,Marriott,,Business travel,6500 Travel & Meals,-780.00,-6199.00
,07/06/2026,Credit Card Payment,2185,Chase,Chase,,Pay card balance in full,1000 Checking,6199.00,0.00
,07/08/2026,Credit Card Charge,2177,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,07/08/2026,Credit Card Charge,2178,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,07/08/2026,Credit Card Charge,2179,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,07/08/2026,Credit Card Charge,2180,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,07/12/2026,Credit Card Charge,2174,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2553.00,-3583.00
,07/14/2026,Credit Card Charge,2175,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1500.00,-5083.00
,07/16/2026,Credit Card Charge,2176,LinkedIn Ads,LinkedIn Ads,,Advertising,6200 Advertising & Marketing,-1250.00,-6333.00
,08/06/2026,Credit Card Payment,2214,Chase,Chase,,Pay card balance in full,1000 Checking,6333.00,0.00
,08/08/2026,Credit Card Charge,2207,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,08/08/2026,Credit Card Charge,2208,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,08/08/2026,Credit Card Charge,2209,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,08/08/2026,Credit Card Charge,2210,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,08/12/2026,Credit Card Charge,2204,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2707.00,-3737.00
,08/14/2026,Credit Card Charge,2205,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1400.00,-5137.00
,08/16/2026,Credit Card Charge,2206,LinkedIn Ads,LinkedIn Ads,,Advertising,6200 Advertising & Marketing,-1250.00,-6387.00
,09/06/2026,Credit Card Payment,2246,Chase,Chase,,Pay card balance in full,1000 Checking,6387.00,0.00
,09/08/2026,Credit Card Charge,2237,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,09/08/2026,Credit Card Charge,2238,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,09/08/2026,Credit Card Charge,2239,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,09/08/2026,Credit Card Charge,2240,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,09/09/2026,Credit Card Charge,2241,Salesforce,Salesforce,,SaaS subscription,6300 Software Subscriptions,-1550.00,-2580.00
,09/12/2026,Credit Card Charge,2234,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-2869.00,-5449.00
,09/14/2026,Credit Card Charge,2235,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1100.00,-6549.00
,09/16/2026,Credit Card Charge,2236,LinkedIn Ads,LinkedIn Ads,,Advertising,6200 Advertising & Marketing,-1250.00,-7799.00
,10/06/2026,Credit Card Payment,2280,Chase,Chase,,Pay card balance in full,1000 Checking,7799.00,0.00
,10/08/2026,Credit Card Charge,2269,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,10/08/2026,Credit Card Charge,2270,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,10/08/2026,Credit Card Charge,2271,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,10/08/2026,Credit Card Charge,2272,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,10/09/2026,Credit Card Charge,2273,Salesforce,Salesforce,,SaaS subscription,6300 Software Subscriptions,-1550.00,-2580.00
,10/12/2026,Credit Card Charge,2266,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-3041.00,-5621.00
,10/14/2026,Credit Card Charge,2267,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1900.00,-7521.00
,10/16/2026,Credit Card Charge,2268,LinkedIn Ads,LinkedIn Ads,,Advertising,6200 Advertising & Marketing,-1250.00,-8771.00
,10/21/2026,Credit Card Charge,2277,Delta Air Lines,Delta Air Lines,,Business travel,6500 Travel & Meals,-1460.00,-10231.00
,10/22/2026,Credit Card Charge,2278,Marriott,Marriott,,Business travel,6500 Travel & Meals,-1150.00,-11381.00
,11/06/2026,Credit Card Payment,2311,Chase,Chase,,Pay card balance in full,1000 Checking,11381.00,0.00
,11/08/2026,Credit Card Charge,2303,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,11/08/2026,Credit Card Charge,2304,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,11/08/2026,Credit Card Charge,2305,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,11/08/2026,Credit Card Charge,2306,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,11/09/2026,Credit Card Charge,2307,Salesforce,Salesforce,,SaaS subscription,6300 Software Subscriptions,-1550.00,-2580.00
,11/12/2026,Credit Card Charge,2300,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-3224.00,-5804.00
,11/14/2026,Credit Card Charge,2301,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-2400.00,-8204.00
,11/16/2026,Credit Card Charge,2302,LinkedIn Ads,LinkedIn Ads,,Advertising,6200 Advertising & Marketing,-1250.00,-9454.00
,12/06/2026,Credit Card Payment,2342,Chase,Chase,,Pay card balance in full,1000 Checking,9454.00,0.00
,12/08/2026,Credit Card Charge,2333,Slack,Slack,,SaaS subscription,6300 Software Subscriptions,-340.00,-340.00
,12/08/2026,Credit Card Charge,2334,Notion,Notion,,SaaS subscription,6300 Software Subscriptions,-190.00,-530.00
,12/08/2026,Credit Card Charge,2335,GitHub,GitHub,,SaaS subscription,6300 Software Subscriptions,-260.00,-790.00
,12/08/2026,Credit Card Charge,2336,Figma,Figma,,SaaS subscription,6300 Software Subscriptions,-240.00,-1030.00
,12/09/2026,Credit Card Charge,2337,Salesforce,Salesforce,,SaaS subscription,6300 Software Subscriptions,-1550.00,-2580.00
,12/12/2026,Credit Card Charge,2330,Google Ads,Google Ads,,Advertising,6200 Advertising & Marketing,-3417.00,-5997.00
,12/14/2026,Credit Card Charge,2331,Meta Ads,Meta Ads,,Advertising,6200 Advertising & Marketing,-1300.00,-7297.00
,12/16/2026,Credit Card Charge,2332,LinkedIn Ads,LinkedIn Ads,,Advertising,6200 Advertising & Marketing,-1250.00,-8547.00
Total for 2100 Credit Card,,,,,,,,,-8547.00,-8547.00
3000 Owners Equity,,,,,,,,,,
,01/02/2026,Deposit,2001,Owner,,,Opening capital,1000 Checking,-100000.00,-100000.00
Total for 3000 Owners Equity,,,,,,,,,-100000.00,-100000.00
4000 Subscription Revenue,,,,,,,,,,
,01/04/2026,Invoice,2002,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-9800.00,-9800.00
,01/04/2026,Invoice,2003,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-16200.00
,02/04/2026,Invoice,2018,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-10045.00,-26245.00
,02/04/2026,Invoice,2020,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-32645.00
,03/04/2026,Invoice,2041,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-10296.00,-42941.00
,03/04/2026,Invoice,2043,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-49341.00
,03/04/2026,Invoice,2045,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-54241.00
,04/04/2026,Invoice,2069,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-10554.00,-64795.00
,04/04/2026,Invoice,2071,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-71195.00
,04/04/2026,Invoice,2073,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-76095.00
,05/04/2026,Invoice,2098,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-10817.00,-86912.00
,05/04/2026,Invoice,2100,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-93312.00
,05/04/2026,Invoice,2102,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-98212.00
,06/04/2026,Invoice,2127,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-11088.00,-109300.00
,06/04/2026,Invoice,2129,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-115700.00
,06/04/2026,Invoice,2131,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-120600.00
,07/04/2026,Invoice,2158,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-11365.00,-131965.00
,07/04/2026,Invoice,2160,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-138365.00
,07/04/2026,Invoice,2162,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-143265.00
,08/04/2026,Invoice,2187,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-11649.00,-154914.00
,08/04/2026,Invoice,2189,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-161314.00
,08/04/2026,Invoice,2191,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-166214.00
,09/04/2026,Invoice,2216,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-11940.00,-178154.00
,09/04/2026,Invoice,2218,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-184554.00
,09/04/2026,Invoice,2220,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-189454.00
,10/04/2026,Invoice,2248,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-12239.00,-201693.00
,10/04/2026,Invoice,2250,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-208093.00
,10/04/2026,Invoice,2252,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-212993.00
,11/04/2026,Invoice,2282,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-12545.00,-225538.00
,11/04/2026,Invoice,2284,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-231938.00
,11/04/2026,Invoice,2286,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-236838.00
,12/04/2026,Invoice,2313,Acme Corp,,Acme Corp,Monthly billing,1200 Accounts Receivable,-12858.00,-249696.00
,12/04/2026,Invoice,2315,Globex Inc,,Globex Inc,Monthly billing,1200 Accounts Receivable,-6400.00,-256096.00
,12/04/2026,Invoice,2317,Initech LLC,,Initech LLC,Monthly billing,1200 Accounts Receivable,-4900.00,-260996.00
Total for 4000 Subscription Revenue,,,,,,,,,-260996.00,-260996.00
4100 Professional Services Revenue,,,,,,,,,,
,02/04/2026,Invoice,2022,Stark Industries,,Stark Industries,Monthly billing,1200 Accounts Receivable,-9000.00,-9000.00
,03/04/2026,Invoice,2046,Stark Industries,,Stark Industries,Monthly billing,1200 Accounts Receivable,-9000.00,-18000.00
,04/04/2026,Invoice,2075,Stark Industries,,Stark Industries,Monthly billing,1200 Accounts Receivable,-9000.00,-27000.00
,05/04/2026,Invoice,2104,Stark Industries,,Stark Industries,Monthly billing,1200 Accounts Receivable,-9000.00,-36000.00
,08/04/2026,Invoice,2193,Wayne Enterprises,,Wayne Enterprises,Monthly billing,1200 Accounts Receivable,-12000.00,-48000.00
,09/04/2026,Invoice,2222,Wayne Enterprises,,Wayne Enterprises,Monthly billing,1200 Accounts Receivable,-12000.00,-60000.00
,10/04/2026,Invoice,2254,Wayne Enterprises,,Wayne Enterprises,Monthly billing,1200 Accounts Receivable,-12000.00,-72000.00
,11/04/2026,Invoice,2288,Wayne Enterprises,,Wayne Enterprises,Monthly billing,1200 Accounts Receivable,-12000.00,-84000.00
Total for 4100 Professional Services Revenue,,,,,,,,,-84000.00,-84000.00
5000 Hosting & Infrastructure,,,,,,,,,,
,01/03/2026,Bill,2005,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2400.00,2400.00
,01/03/2026,Bill,2006,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,2800.00
,02/03/2026,Bill,2024,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2484.00,5284.00
,02/03/2026,Bill,2026,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,5684.00
,03/03/2026,Bill,2049,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2571.00,8255.00
,03/03/2026,Bill,2051,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,8655.00
,04/03/2026,Bill,2078,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2661.00,11316.00
,04/03/2026,Bill,2080,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,11716.00
,04/03/2026,Bill,2082,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,12396.00
,05/03/2026,Bill,2107,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2754.00,15150.00
,05/03/2026,Bill,2109,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,15550.00
,05/03/2026,Bill,2111,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,16230.00
,06/03/2026,Bill,2135,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2850.00,19080.00
,06/03/2026,Bill,2137,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,19480.00
,06/03/2026,Bill,2139,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,20160.00
,07/03/2026,Bill,2165,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,2950.00,23110.00
,07/03/2026,Bill,2167,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,23510.00
,07/03/2026,Bill,2169,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,24190.00
,08/03/2026,Bill,2195,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,3053.00,27243.00
,08/03/2026,Bill,2197,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,27643.00
,08/03/2026,Bill,2199,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,28323.00
,09/03/2026,Bill,2225,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,3160.00,31483.00
,09/03/2026,Bill,2227,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,31883.00
,09/03/2026,Bill,2229,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,32563.00
,10/03/2026,Bill,2257,Amazon Web Services,Amazon Web Services,,Cloud infrastructure,2000 Accounts Payable,3271.00,35834.00
,10/03/2026,Bill,2259,Cloudflare,Cloudflare,,Cloud infrastructure,2000 Accounts Payable,400.00,36234.00
,10/03/2026,Bill,2261,Datadog,Datadog,,Cloud infrastructure,2000 Accounts Payable,680.00,36914.00
